area_name,customers,customers_out,percent_out
EVERSOURCE,0,402081,0.0
CT,1281259,402081,31.38171126993059
CTE,1281259,402081,31.38171126993059
ANDOVER,1430,907,63.42657342657343
ASHFORD,2201,2089,94.91140390731486
AVON,8735,5747,65.79278763594733
BARKHAMSTED,1789,940,52.54332029066517
BEACON FALLS,2836,362,12.764456981664315
BERLIN,9275,1401,15.105121293800538
BETHANY,2386,1477,61.90276613579212
BETHEL,8969,3858,43.01482885494481
BETHLEHEM,1930,877,45.44041450777202
BLOOMFIELD,10612,2507,23.624199019977386
BOLTON,2258,1467,64.96899911426041
BRANFORD,16589,5195,31.315932244258242
BRIDGEWATER,978,964,98.56850715746421
BRISTOL,29873,5471,18.314196766310715
BROOKFIELD,8453,5362,63.43310067431681
BROOKLYN,3595,673,18.720445062586926
BURLINGTON,3900,2679,68.6923076923077
CANAAN,1311,595,45.385202135774215
CANTERBURY,2294,1202,52.39755884917175
CANTON,5036,1193,23.689436060365367
CHAPLIN,1128,1122,99.46808510638297
CHESHIRE,11505,7532,65.46718817905258
CHESTER,1976,671,33.95748987854251
CLINTON,7155,2455,34.31167016072676
COLCHESTER,7350,2873,39.08843537414966
COLEBROOK,826,607,73.48668280871671
COLUMBIA,2493,1247,50.020056157240276
CORNWALL,1211,1202,99.25681255161024
COVENTRY,5685,2264,39.82409850483729
CROMWELL,7154,828,11.573944646351691
DANBURY,37485,14237,37.980525543550755
DARIEN,8094,2443,30.18285149493452
DEEP RIVER,2473,876,35.42256368782855
DURHAM,3134,3094,98.72367581365667
EAST GRANBY,2661,196,7.36565201052236
EAST HADDAM,4947,3806,76.9355164746311
EAST HAMPTON,6292,3320,52.765416401780044
EAST HARTFORD,23238,4815,20.72037180480248
EAST LYME,10160,1218,11.988188976377954
EAST WINDSOR,6307,2369,37.561439670207704
EASTFORD,928,907,97.73706896551724
EASTON,0,0,0.0
ELLINGTON,7693,1087,14.129728324450799
ENFIELD,19527,2499,12.797664771854356
ESSEX,4037,1161,28.75897944017835
FAIRFIELD,32,32,100.0
FARMINGTON,12819,9888,77.13550198923474
FRANKLIN,1030,574,55.72815533980583
GLASTONBURY,16778,9715,57.9032065800453
GOSHEN,1931,1906,98.70533402382186
GRANBY,4960,1077,21.713709677419356
GREENWICH,28236,7797,27.613684657883553
GRISWOLD,3428,935,27.275379229871643
GROTON,5645,33,0.5845881310894597
GUILFORD,11063,6687,60.44472566211697
HADDAM,3967,2148,54.14671036047392
HAMDEN,11,11,100.0
HAMPTON,893,800,89.58566629339306
HARTFORD,59457,5051,8.495215029348941
HARTLAND,875,297,33.94285714285714
HARWINTON,2572,1728,67.18506998444789
HEBRON,3982,2519,63.25966850828729
KENT,2159,1889,87.4942102825382
KILLINGLY,8927,1751,19.614652178783466
KILLINGWORTH,2878,1550,53.85684503127172
LEBANON,2229,1473,66.08344549125168
LEDYARD,6810,596,8.751835535976506
LISBON,1882,670,35.60042507970245
LITCHFIELD,4723,2297,48.63434257886936
LYME,1345,567,42.15613382899628
MADISON,9232,5765,62.44584055459272
MANCHESTER,29223,4597,15.730760017794204
MANSFIELD,7512,3201,42.61182108626198
MARLBOROUGH,2657,2288,86.11215656755739
MERIDEN,28339,4334,15.293411905854123
MIDDLEBURY,3558,2426,68.18437324339517
MIDDLEFIELD,2235,1829,81.834451901566
MIDDLETOWN,23144,2418,10.447632215693051
MONROE,7979,5373,67.33926557212683
MONTVILLE,8086,836,10.338857284194905
MORRIS,1407,853,60.62544420753376
NAUGATUCK,14541,3237,22.261192490200123
NEW BRITAIN,34911,1892,5.419495288018103
NEW CANAAN,8492,5677,66.85115402731982
NEW FAIRFIELD,6084,4039,66.38724523339909
NEW HARTFORD,3317,2798,84.35333132348508
NEW LONDON,13909,186,1.3372636422460278
NEW MILFORD,13990,7553,53.98856325947106
NEWINGTON,14834,1325,8.932182823243899
NEWTOWN,11460,6717,58.61256544502618
NORFOLK,1118,1104,98.74776386404294
NORTH BRANFORD,49,49,100.0
NORTH CANAAN,1471,505,34.33038749150238
NORTH STONINGTON,2629,223,8.482312666413085
NORWALK,31736,8476,26.70783967733804
NORWICH,4,0,0.0
OLD LYME,5506,1747,31.729022884126408
OLD SAYBROOK,7136,1707,23.920964125560538
OXFORD,5694,3897,68.4404636459431
PLAINFIELD,7259,1619,22.30334756853561
PLAINVILLE,9468,2065,21.810308407266582
PLYMOUTH,5820,1642,28.213058419243985
POMFRET,1926,900,46.728971962616825
PORTLAND,4676,2171,46.42857142857143
PRESTON,2252,664,29.484902309058615
PROSPECT,4223,2712,64.21974899360644
PUTNAM,5228,1736,33.20581484315226
REDDING,3829,3668,95.79524680073126
RIDGEFIELD,10989,7182,65.35626535626535
ROCKY HILL,10237,1047,10.227605743870274
ROXBURY,1352,1341,99.18639053254438
SALEM,1989,597,30.015082956259427
SALISBURY,3009,1109,36.85609837155201
SCOTLAND,700,694,99.14285714285714
SEYMOUR,7668,2344,30.568596765779866
SHARON,2169,1792,82.6187183033656
SHELTON,2,2,100.0
SHERMAN,1992,1796,90.16064257028113
SIMSBURY,11207,2777,24.77915588471491
SOMERS,4122,1406,34.10965550703542
SOUTH WINDSOR,12251,2838,23.165455881152557
SOUTHBURY,10032,2947,29.37599681020734
SOUTHINGTON,20313,5257,25.87997833899473
SPRAGUE,1459,266,18.231665524331735
STAFFORD,6311,2160,34.225954682300745
STAMFORD,61409,4735,7.710596166685665
STERLING,1674,966,57.70609318996416
STONINGTON,11041,139,1.2589439362376598
SUFFIELD,6368,706,11.086683417085426
THOMASTON,3871,1372,35.44303797468354
THOMPSON,4713,1722,36.53723742838956
TOLLAND,6138,2972,48.41968067774519
TORRINGTON,18736,5229,27.908838599487616
TRUMBULL,0,0,0.0
UNION,455,388,85.27472527472527
VERNON,16461,2150,13.061174898244335
VOLUNTOWN,1326,245,18.47662141779789
WALLINGFORD,2,1,50.0
WARREN,847,834,98.46517119244392
WASHINGTON,2637,2288,86.76526355707243
WATERBURY,51881,8986,17.320406314450377
WATERFORD,9907,824,8.317351367719795
WATERTOWN,10258,2696,26.28192630142328
WEST HARTFORD,28808,10995,38.166481532907525
WESTBROOK,4671,1647,35.26011560693642
WESTON,3876,3645,94.04024767801857
WESTPORT,12633,10864,85.99699200506609
WETHERSFIELD,12664,3867,30.535375868603914
WILLINGTON,2966,1676,56.50708024275119
WILTON,7532,5517,73.24747742963356
WINCHESTER,6139,4811,78.36781234728784
WINDHAM,10316,2279,22.091896083753394
WINDSOR,13601,4702,34.570987427395046
WINDSOR LOCKS,6555,131,1.9984744469870328
WOLCOTT,7084,1672,23.60248447204969
WOODBRIDGE,28,20,71.42857142857143
WOODBURY,5202,3483,66.95501730103807
WOODSTOCK,4183,2948,70.47573511833612
